# BEGIN PLOT
LegendOnly=/CMS_2021_I1932460/d45-x01-y01 //home/soumyadip/Workspace/Zigzag/mg5py8_1.yoda/CMS_2021_I1932460/d45-x01-y01
DrawOnly=/CMS_2021_I1932460/d45-x01-y01 //home/soumyadip/Workspace/Zigzag/mg5py8_1.yoda/CMS_2021_I1932460/d45-x01-y01
YMax=12000000
Title=CMS, 13 TeV, 4-jet production
RatioPlotReference=/CMS_2021_I1932460/d45-x01-y01
RatioPlot=1
LogY=1
RatioPlotYMax=3.2
XLabel=$\Delta\phi_{\rm Soft}$ [rad]
YLabel=d$\sigma$/d$\Delta\phi_{\rm Soft}$ [pb/rad]
YMin=300000
Legend=1
RatioPlotYMin=0.3
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1932460/d45-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1932460/d45-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.618000e-01	7.008900e+05	1.386500e+05	1.683100e+05
2.618000e-01	5.236000e-01	8.247300e+05	1.706400e+05	1.896500e+05
5.236000e-01	7.854000e-01	8.365100e+05	1.746200e+05	2.235300e+05
7.854000e-01	1.047200e+00	7.371500e+05	1.467000e+05	1.788500e+05
1.047200e+00	1.309000e+00	7.071100e+05	1.426500e+05	1.792800e+05
1.309000e+00	1.570800e+00	7.091800e+05	1.444800e+05	1.691300e+05
1.570800e+00	1.832600e+00	7.875300e+05	1.669300e+05	2.149400e+05
1.832600e+00	2.094400e+00	8.460100e+05	1.662700e+05	2.018400e+05
2.094400e+00	2.356200e+00	9.578200e+05	2.042800e+05	2.429300e+05
2.356200e+00	2.618000e+00	1.041600e+06	2.027500e+05	2.588500e+05
2.618000e+00	2.879800e+00	1.224900e+06	2.433200e+05	2.812900e+05
2.879800e+00	3.141600e+00	1.368400e+06	2.635600e+05	3.094100e+05
# END HISTO1D


# BEGIN HISTO1D //home/soumyadip/Workspace/Zigzag/mg5py8_1.yoda/CMS_2021_I1932460/d45-x01-y01
LineColor=red
LineStyle=solid
Path=//home/soumyadip/Workspace/Zigzag/mg5py8_1.yoda/CMS_2021_I1932460/d45-x01-y01
ScaledBy=1.00004000192488305e-05
Title=mg5py8_1
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.618000e-01	4.719110e+05	4.946972e+04	4.946972e+04
2.618000e-01	5.236000e-01	5.704419e+05	5.438950e+04	5.438950e+04
5.236000e-01	7.854000e-01	5.652559e+05	5.414171e+04	5.414171e+04
7.854000e-01	1.047200e+00	3.785660e+05	4.430779e+04	4.430779e+04
1.047200e+00	1.309000e+00	3.889377e+05	4.491066e+04	4.491066e+04
1.309000e+00	1.570800e+00	5.030260e+05	5.107456e+04	5.107456e+04
1.570800e+00	1.832600e+00	4.926543e+05	5.054527e+04	5.054527e+04
1.832600e+00	2.094400e+00	5.393270e+05	5.288535e+04	5.288535e+04
2.094400e+00	2.356200e+00	7.208312e+05	6.114009e+04	6.114009e+04
2.356200e+00	2.618000e+00	7.934328e+05	6.414524e+04	6.414524e+04
2.618000e+00	2.879800e+00	9.127070e+05	6.879788e+04	6.879788e+04
2.879800e+00	3.141600e+00	8.608487e+05	6.681481e+04	6.681481e+04
# END HISTO1D

