# BEGIN PLOT
LegendOnly=/ATLAS_2018_I1634970/d04-x01-y01 //home/soumyadip/Workspace/Zigzag/mg5py8_1.yoda/ATLAS_2018_I1634970/d04-x01-y01
DrawOnly=/ATLAS_2018_I1634970/d04-x01-y01 //home/soumyadip/Workspace/Zigzag/mg5py8_1.yoda/ATLAS_2018_I1634970/d04-x01-y01
Title=Inclusive jet cross section ($1.5 \leq |y| < 2.0$), $R = 0.4$
RatioPlotReference=/ATLAS_2018_I1634970/d04-x01-y01
RatioPlot=1
LogX=1
LogY=1
XLabel=$p_\mathrm{T}$ [GeV]
YLabel=$\mathrm{d}^2\sigma / \mathrm{d}p_\mathrm{T}\mathrm{d}y$ [pb/GeV]
YMin=0.000001
Legend=1
# END PLOT

# BEGIN HISTO1D /ATLAS_2018_I1634970/d04-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2018_I1634970/d04-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.160000e+02	8.244100e+03	6.525193e+02	6.392675e+02
1.160000e+02	1.340000e+02	3.942200e+03	2.913043e+02	2.890938e+02
1.340000e+02	1.520000e+02	1.970220e+03	1.351691e+02	1.335941e+02
1.520000e+02	1.720000e+02	1.035860e+03	6.759563e+01	6.640001e+01
1.720000e+02	1.940000e+02	5.470300e+02	3.415537e+01	3.384578e+01
1.940000e+02	2.160000e+02	2.977310e+02	1.735916e+01	1.772927e+01
2.160000e+02	2.400000e+02	1.684750e+02	9.291533e+00	9.854089e+00
2.400000e+02	2.640000e+02	9.689000e+01	5.309383e+00	5.644713e+00
2.640000e+02	2.900000e+02	5.488000e+01	3.077823e+00	3.199402e+00
2.900000e+02	3.180000e+02	3.213900e+01	1.859130e+00	1.871410e+00
3.180000e+02	3.460000e+02	1.883100e+01	1.120506e+00	1.102552e+00
3.460000e+02	3.760000e+02	1.153400e+01	7.093991e-01	7.006880e-01
3.760000e+02	4.080000e+02	6.938000e+00	4.472900e-01	4.444725e-01
4.080000e+02	4.420000e+02	4.272000e+00	2.952571e-01	2.887791e-01
4.420000e+02	4.780000e+02	2.552500e+00	1.888812e-01	1.806317e-01
4.780000e+02	5.160000e+02	1.548000e+00	1.229260e-01	1.166703e-01
5.160000e+02	5.560000e+02	9.387000e-01	7.945944e-02	7.601089e-02
5.560000e+02	5.980000e+02	5.602800e-01	5.078888e-02	4.909723e-02
5.980000e+02	6.420000e+02	3.425600e-01	3.344972e-02	3.244980e-02
6.420000e+02	6.880000e+02	2.015800e-01	2.098239e-02	2.025624e-02
6.880000e+02	7.360000e+02	1.184000e-01	1.292035e-02	1.237056e-02
7.360000e+02	7.860000e+02	6.955000e-02	7.936658e-03	7.520368e-03
7.860000e+02	8.380000e+02	4.101000e-02	4.967891e-03	4.639528e-03
8.380000e+02	8.940000e+02	2.369200e-02	3.091327e-03	2.846582e-03
8.940000e+02	9.520000e+02	1.278200e-02	1.797152e-03	1.649299e-03
9.520000e+02	1.012000e+03	6.910000e-03	1.039696e-03	9.629711e-04
1.012000e+03	1.076000e+03	3.885000e-03	6.233119e-04	5.854825e-04
1.076000e+03	1.162000e+03	1.991000e-03	3.446464e-04	3.268207e-04
1.162000e+03	1.310000e+03	6.400000e-04	1.272126e-04	1.191162e-04
1.310000e+03	1.530000e+03	1.022000e-04	2.639669e-05	2.405609e-05
1.530000e+03	1.992000e+03	6.490000e-06	3.190181e-06	3.091075e-06
# END HISTO1D


# BEGIN HISTO1D //home/soumyadip/Workspace/Zigzag/mg5py8_1.yoda/ATLAS_2018_I1634970/d04-x01-y01
LineColor=red
LineStyle=solid
Path=//home/soumyadip/Workspace/Zigzag/mg5py8_1.yoda/ATLAS_2018_I1634970/d04-x01-y01
ScaledBy=1.00004000192488305e-05
Title=mg5py8_1
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.160000e+02	5.176047e+03	6.627249e+02	6.627249e+02
1.160000e+02	1.340000e+02	2.413603e+03	4.266688e+02	4.266688e+02
1.340000e+02	1.520000e+02	1.282227e+03	3.109856e+02	3.109856e+02
1.520000e+02	1.720000e+02	6.788260e+02	2.146636e+02	2.146636e+02
1.720000e+02	1.940000e+02	1.851343e+02	1.068873e+02	1.068873e+02
1.940000e+02	2.160000e+02	1.234229e+02	8.727315e+01	8.727315e+01
2.160000e+02	2.400000e+02	1.697065e+02	9.798007e+01	9.798007e+01
2.400000e+02	2.640000e+02	5.656883e+01	5.656882e+01	5.656882e+01
2.640000e+02	2.900000e+02	5.221738e+01	5.221737e+01	5.221737e+01
2.900000e+02	3.180000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.180000e+02	3.460000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.460000e+02	3.760000e+02	4.525507e+01	4.525505e+01	4.525505e+01
3.760000e+02	4.080000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.080000e+02	4.420000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.420000e+02	4.780000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.780000e+02	5.160000e+02	0.000000e+00	0.000000e+00	0.000000e+00
